instcode,branch_code,average_package,highest_package,placement_drive_quality
CHDL,"CSE (Data Science)",4.60,11.50,Good
CHDL,"Computer Science & Engineering",4.60,11.50,Good
CHDL,"CSE (AI & ML Specialization)",4.60,11.50,Good
CHDL,"Electronics & Communication Engineering",4.60,11.50,Good
CHDL,"Electrical & Electronics Engineering",4.60,11.50,Good
GVIC,"Computer Science & Engineering",4.60,12.00,Good
GVIC,"Electronics & Communication Engineering",4.60,12.00,Good
JNTC,"Civil Engineering",4.90,12.50,Good
JNTC,"Computer Science & Engineering",4.90,12.50,Good
JNTC,"Electronics & Communication Engineering",4.90,12.50,Good
JNTC,"Electrical & Electronics Engineering",4.90,12.50,Good
JNTC,"Mechanical Engineering",4.90,12.50,Good
KMMT,"CSE (Artificial Intelligence)",5.40,14.00,Good
KMMT,"CSE (Data Science)",5.40,14.00,Good
KMMT,"Computer Science & Engineering",5.40,14.00,Good
KMMT,"Electronics & Communication Engineering",5.40,14.00,Good
KMMT,"Electrical & Electronics Engineering",5.40,14.00,Good
KUPM,"Civil Engineering",4.60,12.00,Good
KUPM,"CSE (Data Science)",4.60,12.00,Good
KUPM,"Computer Science & Engineering",4.60,12.00,Good
KUPM,"CSE (AI & ML Specialization)",4.60,12.00,Good
KUPM,"Electronics & Communication Engineering",4.60,12.00,Good
KUPM,"Electrical & Electronics Engineering",4.60,12.00,Good
KUPM,"Mechanical Engineering",4.60,12.00,Good
MITS,"CSE (Artificial Intelligence)",5.50,14.00,Good
MITS,"Civil Engineering",5.50,14.00,Good
MITS,"CSE (Cyber Security)",5.50,14.00,Good
MITS,"CSE (Data Science)",5.50,14.00,Good
MITS,"Computer Science & Engineering",5.50,14.00,Good
MITS,"CSE (AI & ML Specialization)",5.50,14.00,Good
